id,adNumber,stamp,stamNumber
1,123456,2016-10-15,LEG0000
2,123456,2016-07-15,LG0301
3,123456,2016-09-12,WG0301
4,123456,2016-09-18,WG0301
5,123456,2016-08-10,OG1301
6,123456,2016-08-12,AG0301
7,123456,2016-09-20,OG1301
8,123456,2016-03-03,OG3301
9,123456,2016-03-16,WG0301
10,123456,2016-09-04,OG2301
11,123456,2016-08-24,KG0301
12,123456,2016-08-25,BG0301
13,123456,2016-09-07,WG0301
14,123456,2016-02-26,LEG0000
15,123456,2016-10-19,KG0301
16,123456,2016-05-20,LG0301
17,123456,2016-02-23,LEG0000
18,123456,2016-11-23,AG0301
19,123456,2016-06-10,BG0301
20,123456,2016-11-20,OG2301
21,123456,2016-06-10,OG2301
22,123456,2016-06-14,KG0301
23,123456,2016-09-28,OG3301
24,123456,2016-02-19,LG0301
25,123456,2016-11-15,OG1301
26,123456,2016-01-04,MG0301
27,123456,2016-06-22,WG0301
28,123456,2016-02-20,OG1301
29,123456,2016-12-27,BG0301
30,123456,2016-12-12,OG3301
31,123456,2016-01-17,BG0301
32,123456,2016-10-09,KG0301
33,123456,2016-11-19,OG1301
34,123456,2016-07-24,WG0301
35,123456,2016-09-01,LEG0000
36,123456,2016-04-13,OG3301
37,123456,2016-08-25,LEG0000
38,123456,2016-10-10,LG0301
39,123456,2016-05-20,MG0301
40,123456,2016-12-24,LEG0000
41,123456,2016-03-17,AG0301
42,123456,2016-12-21,MG0301
43,123456,2016-10-20,BG0301
44,123456,2016-05-10,OG1301
45,123456,2016-12-18,KG0301
46,123456,2016-07-05,LEG0000
47,123456,2016-05-06,KG0301
48,123456,2016-11-10,AG0301
49,123456,2016-08-27,AG0301
50,123456,2016-06-13,WG0301
51,123456,2016-08-11,OG2301
52,123456,2016-01-06,KG0301
53,123456,2016-11-23,OG3301
54,123456,2016-07-27,OG1301
55,123456,2016-11-06,BG0301
56,123456,2016-01-24,KG0301
57,123456,2016-06-19,OG3301
58,123456,2016-04-20,AG0301
59,123456,2016-01-01,LEG0000
60,123456,2016-11-16,AG0301
61,123456,2016-01-08,OG2301
62,123456,2016-11-24,WG0301
63,123456,2016-06-16,KG0301
64,123456,2016-02-16,KG0301
65,123456,2016-11-10,BG0301
66,123456,2016-04-12,OG3301
67,123456,2016-07-23,OG3301
68,123456,2016-01-27,KG0301
69,123456,2016-12-09,BG0301
70,123456,2016-06-08,OG3301
71,123456,2016-12-26,OG2301
72,123456,2016-01-14,OG1301
73,123456,2016-12-03,WG0301
74,123456,2016-12-01,OG1301
75,123456,2016-07-04,OG2301
76,123456,2016-05-14,LEG0000
77,123456,2016-12-21,OG2301
78,123456,2016-10-01,KG0301
79,123456,2016-03-12,LEG0000
80,123456,2016-02-15,LEG0000
81,123456,2016-08-09,LG0301
82,123456,2016-01-11,KG0301
83,123456,2016-12-18,MG0301
84,123456,2016-03-21,LEG0000
85,123456,2016-09-08,BG0301
86,123456,2016-01-25,AG0301
87,123456,2016-05-06,OG1301
88,123456,2016-04-01,OG2301
89,123456,2016-04-18,OG3301
90,123456,2016-08-10,BG0301
91,123456,2016-12-11,MG0301
92,123456,2016-10-07,AG0301
93,123456,2016-02-24,LEG0000
94,123456,2016-02-19,OG2301
95,123456,2016-12-27,MG0301
96,123456,2016-10-21,KG0301
97,123456,2016-05-06,WG0301
98,123456,2016-07-08,LEG0000
99,123456,2016-10-11,OG3301
100,123456,2016-02-03,OG1301
101,123456,2016-09-12,OG2301
102,123456,2016-01-19,BG0301
103,123456,2016-12-25,KG0301
104,123456,2016-12-11,OG3301
105,123456,2016-07-08,KG0301
106,123456,2016-07-10,BG0301
107,123456,2016-02-21,OG3301
108,123456,2016-06-17,MG0301
109,123456,2016-04-11,OG1301
110,123456,2016-09-26,LG0301
111,123456,2016-08-26,OG2301
112,123456,2016-03-03,OG3301
113,123456,2016-12-19,OG2301
114,123456,2016-09-10,KG0301
115,123456,2016-03-05,LG0301
116,123456,2016-07-21,KG0301
117,123456,2016-11-19,WG0301
118,123456,2016-07-26,OG2301
119,123456,2016-07-06,AG0301
120,123456,2016-11-21,OG2301
121,123456,2016-03-05,OG3301
122,123456,2016-09-09,OG2301
123,123456,2016-07-04,AG0301
124,123456,2016-08-10,OG3301
125,123456,2016-04-12,BG0301
126,123456,2016-06-23,LG0301
127,123456,2016-11-15,OG3301
128,123456,2016-08-05,MG0301
129,123456,2016-03-08,BG0301
130,123456,2016-05-27,OG2301
131,123456,2016-09-18,LG0301
132,123456,2016-10-22,BG0301
133,123456,2016-08-05,WG0301
134,123456,2016-02-17,KG0301
135,123456,2016-08-19,BG0301
136,123456,2016-08-02,OG2301
137,123456,2016-06-01,OG2301
138,123456,2016-11-05,BG0301
139,123456,2016-05-03,OG3301
140,123456,2016-05-14,LG0301
141,123456,2016-09-25,BG0301
142,123456,2016-06-11,BG0301
143,123456,2016-12-08,BG0301
144,123456,2016-03-23,AG0301
145,123456,2016-09-26,OG2301
146,123456,2016-07-04,OG2301
147,123456,2016-09-05,KG0301
148,123456,2016-12-22,AG0301
149,123456,2016-04-15,LEG0000
150,123456,2016-06-18,OG2301
151,123456,2016-11-23,OG3301
152,123456,2016-10-14,MG0301
153,123456,2016-02-08,AG0301
154,123456,2016-06-07,KG0301
155,123456,2016-12-21,LEG0000
156,123456,2016-07-11,MG0301
157,123456,2016-08-15,MG0301
158,123456,2016-02-05,KG0301
159,123456,2016-04-11,BG0301
160,123456,2016-09-19,OG3301
161,123456,2016-01-16,AG0301
162,123456,2016-10-28,MG0301
163,123456,2016-09-23,AG0301
164,123456,2016-01-22,AG0301
165,123456,2016-12-13,MG0301
166,123456,2016-11-18,OG3301
167,123456,2016-12-24,OG1301
168,123456,2016-01-11,BG0301
169,123456,2016-09-27,LEG0000
170,123456,2016-02-11,MG0301
171,123456,2016-02-16,OG3301
172,123456,2016-03-26,MG0301
173,123456,2016-09-11,LEG0000
174,123456,2016-07-21,LG0301
175,123456,2016-06-13,BG0301
176,123456,2016-03-12,WG0301
177,123456,2016-06-04,BG0301
178,123456,2016-04-09,OG3301
179,123456,2016-12-03,BG0301
180,123456,2016-04-01,BG0301
181,123456,2016-09-19,BG0301
182,123456,2016-01-21,OG1301
183,123456,2016-04-22,KG0301
184,123456,2016-06-20,KG0301
185,123456,2016-03-28,WG0301
186,123456,2016-02-26,MG0301
187,123456,2016-03-20,OG3301
188,123456,2016-08-08,LEG0000
189,123456,2016-10-18,BG0301
190,123456,2016-06-05,LEG0000
191,123456,2016-05-05,WG0301
192,123456,2016-12-17,BG0301
